"Date","Open","High","Low","Close","Volume"
"2021-01-04","11.1252","11.2499","10.5000","10.8000","150491"
"2021-01-05","10.8500","11.8300","10.7500","11.1100","165312"
"2021-01-06","11.5000","11.5000","11.0000","11.0500","175597"
"2021-01-07","11.5000","11.5000","11.0500","11.1100","94302"
"2021-01-08","11.6500","12.3500","11.0000","11.0100","137470"
"2021-01-11","11.8000","11.8000","10.8000","11.1700","162646"
"2021-01-12","11.8000","11.8000","11.0700","11.1800","210156"
"2021-01-13","11.3400","11.3700","10.9700","11.2000","386105"
"2021-01-14","11.3100","11.7000","11.2250","11.4400","291118"
"2021-01-15","11.5700","11.7900","11.1100","11.2200","269711"
"2021-01-19","11.4000","11.4800","11.0900","11.3200","574096"
"2021-01-20","11.3300","11.4500","11.2500","11.3200","434250"
"2021-01-21","11.3900","11.7200","11.2400","11.5000","401628"
"2021-01-22","11.5500","12.2000","11.5000","12.0000","503899"
"2021-01-25","12.5000","12.5800","11.8000","12.0900","621123"
"2021-01-26","12.3800","12.4500","11.8300","11.9100","695021"
"2021-01-27","11.5200","11.6800","11.2600","11.4500","919681"
"2021-01-28","11.5000","11.6800","11.3500","11.3700","183553"
"2021-01-29","11.4200","11.4500","11.1000","11.3500","230928"
"2021-02-01","11.4500","11.6800","11.4000","11.5500","244758"
"2021-02-02","11.7700","12.1200","11.7200","11.9000","159266"
"2021-02-03","11.9800","12.2100","11.9600","12.0000","164570"
"2021-02-04","12.1500","12.2100","11.9300","11.9900","141966"
"2021-02-05","12.2000","12.2000","11.7400","11.7600","162389"
"2021-02-08","11.9800","11.9800","11.5800","11.7800","527863"
"2021-02-09","11.7700","11.9900","11.5600","11.9900","240406"
"2021-02-10","11.8600","11.9100","11.6500","11.8800","151281"
"2021-02-11","11.8800","11.9400","11.5600","11.7700","83288"
"2021-02-12","11.6500","11.8000","11.6100","11.8000","117201"
"2021-02-16","11.8000","11.8900","11.6100","11.7000","265468"
"2021-02-17","11.8500","11.8500","11.6700","11.8100","157867"
"2021-02-18","12.2700","12.4600","12.1100","12.2400","460259"
"2021-02-19","12.3700","13.1900","12.3700","12.7100","424275"
"2021-02-22","12.6600","13.2900","12.5579","12.7500","502920"
"2021-02-23","12.2500","12.3200","11.4000","12.1400","379651"
"2021-02-24","14.0500","15.3900","13.6100","14.4400","7375259"
"2021-02-25","14.0000","14.5600","13.0326","13.1200","2025099"
